============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3565000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004595   8.8276E+07 -2.0594E+06 -3.4640E+06
0004596   9.1285E+07 -9.3145E+05 -7.4623E+05
0004597   9.1411E+07 -8.4357E+05 -1.2115E+06
0004598   9.0110E+07 -1.7012E+06 -1.1973E+06
0004599   9.0662E+07 -2.1526E+06 -1.4946E+06
0004600   8.8650E+07 -2.4694E+06 -4.9237E+05
0004601   8.9758E+07  1.1537E+05  2.0223E+06
0004602   8.9243E+07  4.2585E+05 -1.7365E+06
0004603   8.8095E+07 -1.4492E+06 -1.8828E+05
0004604   9.0219E+07  2.4842E+05  1.1508E+06
0004605   9.1817E+07 -2.2974E+06 -1.9094E+06
0004606   9.1483E+07 -4.2700E+05  1.7210E+06
0004607   9.0511E+07  2.4441E+06 -8.7957E+04
0004608   8.8422E+07  2.5433E+05  3.2659E+05
0004609   8.7345E+07 -2.1851E+06  1.5423E+06
0004610   9.1103E+07 -6.5120E+05  6.5832E+05
0004611   8.9554E+07 -1.6140E+05 -2.1937E+06
0004612   9.0379E+07  7.4321E+06  2.6004E+06
0004613   9.1118E+07 -1.6933E+06  1.4593E+06
0004614   8.9275E+07 -3.4887E+05  8.3333E+05
0004615   8.7157E+07 -3.3117E+06  1.0918E+06
0004616   8.8927E+07  8.5772E+05 -1.0279E+06
0004617   8.7186E+07 -4.8700E+06 -1.0341E+06
0004618   9.0215E+07 -1.2789E+06 -1.4669E+06
0004619   8.9831E+07  2.4861E+06 -5.2590E+06
0004620   8.9491E+07 -1.1158E+06 -1.2050E+06
0004621   9.1149E+07  3.4821E+06 -5.0555E+06
0004622   9.0838E+07  2.5535E+06 -1.0837E+06
0004623   8.9821E+07  2.1980E+05 -1.9152E+06
0004624   8.8982E+07 -5.0553E+06  2.2203E+06
0004625   8.7268E+07  1.3813E+06 -1.0906E+06
0004626   8.9149E+07  3.8628E+05  2.7690E+04
0004627   9.0315E+07 -7.0647E+05 -1.4485E+06
0004628   9.0649E+07 -1.7180E+06 -1.8540E+06
0004629   9.0494E+07 -7.4597E+05 -1.0184E+06
0004630   9.2538E+07 -2.2258E+05 -7.9871E+05
0004631   9.0418E+07  1.7980E+06  1.3623E+06
0004632   8.8178E+07 -2.8478E+06 -1.2148E+06
0004633   8.8683E+07  1.4708E+06 -1.5081E+06
0004634   8.9599E+07 -1.3471E+06  7.6219E+05
0004635   9.1810E+07 -3.8170E+06  1.4463E+06
0004636   8.9567E+07  1.2332E+06 -7.5518E+05
0004637   9.0320E+07  2.2625E+06  1.9435E+06
0004638   9.1326E+07 -1.1874E+04  8.4454E+04
0004639   9.1720E+07  3.1170E+06 -2.9358E+06
0004640   9.2896E+07 -1.2223E+06  3.1370E+06
0004641   8.8346E+07 -2.1382E+06  1.4224E+06
0004642   9.2529E+07 -5.3062E+05 -1.0942E+06
0004643   8.8758E+07 -2.6183E+06 -7.2026E+04
0004644   8.9117E+07  1.5348E+06  1.2899E+06
0004645   9.0169E+07  5.6408E+05 -5.3375E+05
0004646   9.0755E+07  3.5967E+05 -1.5616E+05
0004647   8.9761E+07  2.7241E+06 -1.0617E+06
0004648   9.2373E+07  9.2189E+05 -3.2449E+06
0004649   8.7786E+07 -1.8001E+06  9.0191E+05
0004650   8.9030E+07  1.0385E+06 -1.1042E+06
0004651   9.0042E+07  1.6018E+06  6.5280E+06
0004652   8.7665E+07 -1.1806E+06  2.9924E+05
0004653   9.0526E+07  2.4087E+06 -3.1786E+04
0004654   9.2068E+07  8.4601E+05  5.9875E+05
0004655   8.9408E+07 -1.0063E+06  7.5302E+05
0004656   8.9198E+07  7.7045E+04 -1.4501E+06
0004657   9.1150E+07  6.3426E+06 -7.7688E+05
0004658   9.0711E+07 -1.4113E+06 -6.1237E+05
0004659   8.9674E+07 -4.0989E+06 -8.6827E+05
0004660   8.9487E+07  6.0027E+05  2.1357E+06
0004661   8.9557E+07 -2.0727E+06 -8.9083E+05
0004662   8.8544E+07  4.9525E+06 -9.6219E+05
0004663   8.9071E+07  3.1953E+06  6.6339E+05
0004664   8.9796E+07  1.7325E+06  5.2569E+05
0004665   9.4519E+07  1.8217E+06  1.5644E+06
0004666   8.8487E+07  2.0159E+06  3.0706E+06
0004667   8.8614E+07  1.6207E+06 -1.8952E+06
0004668   9.1545E+07 -6.6130E+05 -4.0570E+04
0004669   8.8084E+07 -1.5915E+06  7.4425E+05
0004670   8.6714E+07  7.7538E+05  8.8515E+04
0004671   8.9034E+07 -2.5582E+06 -1.9338E+06
0004672   8.6840E+07  7.2164E+03 -1.4210E+06
0004673   9.2105E+07  1.4297E+06 -2.8865E+06
0004674   9.1485E+07  1.2354E+06 -9.1728E+05
0004675   8.5830E+07 -8.3176E+05  4.4669E+05
0004676   9.1143E+07 -7.1500E+05  4.8496E+06
0004677   8.9526E+07  9.5094E+05 -1.8659E+06
0004678   9.1743E+07  1.2096E+06 -1.1286E+06
0004679   9.1898E+07 -1.8844E+06  2.0972E+06
0004680   8.6977E+07 -1.6685E+06 -1.3409E+06
0004681   8.9285E+07  8.9863E+06  7.2439E+06
0004682   9.3326E+07 -1.0453E+06 -1.5519E+06
0004683   9.1127E+07  4.3303E+05 -2.9423E+06
0004684   9.0214E+07 -1.7078E+06 -2.7740E+06
0004685   8.9017E+07 -1.8789E+06 -3.6895E+05
0004686   9.0738E+07 -9.2666E+05  3.5522E+05
0004687   8.9137E+07  2.8614E+06  2.3610E+05
0004688   8.9421E+07 -1.4207E+06 -2.9383E+05
0004689   8.9559E+07  1.5292E+06  2.4491E+06
0004690   9.0066E+07 -2.1782E+05  1.8931E+06
0004691   8.8748E+07 -3.8164E+06  1.8918E+06
0004692   8.9577E+07  8.0564E+05 -2.2064E+06
0004693   9.0778E+07 -5.4505E+05  1.4440E+06
0004694   8.9904E+07 -1.1235E+06 -1.9620E+06
0004695   8.9173E+07  3.4737E+06 -3.3041E+06
0004696   9.0408E+07 -1.3834E+06  2.1092E+06
0004697   9.0450E+07 -1.4741E+06  1.5988E+06
0004698   8.7232E+07  1.2310E+06 -4.9564E+05
0004699   8.8109E+07 -1.7350E+06 -2.4906E+06
0004700   8.9702E+07  1.0457E+06  1.5584E+06
0004701   9.1526E+07 -5.2814E+06  2.7976E+06
0004702   8.9258E+07 -7.7336E+05 -2.9876E+06
0004703   8.8557E+07  6.8340E+05  1.8815E+06
0004704   9.0523E+07  5.1579E+05 -8.2382E+05
0004705   8.7382E+07 -1.9743E+06  1.1360E+06
0004706   9.0210E+07 -6.3313E+05  4.7319E+05
0004707   9.0431E+07  6.9093E+05 -1.7362E+06
0004708   8.9151E+07 -1.2052E+05  5.2698E+06
0004709   8.9526E+07 -3.9112E+06 -7.4537E+04
0004710   9.0387E+07 -5.8947E+06 -1.0083E+06
0004711   8.9010E+07  2.2190E+06  1.9213E+06
0004712   9.0140E+07 -3.5563E+06  3.1524E+06
0004713   8.8474E+07 -1.7012E+06  9.1351E+06
0004714   8.9681E+07  1.4029E+06 -5.3268E+05
0004715   9.0951E+07  6.4079E+05  3.5699E+05
0004716   8.9229E+07 -1.3355E+06  1.4532E+06
0004717   9.0144E+07  1.2383E+05 -7.6224E+05
0004718   9.0461E+07 -1.9588E+06  5.9721E+05
0004719   9.0279E+07  2.5642E+06  9.5967E+04
0004720   8.9229E+07  2.7019E+06  2.6078E+06
0004721   8.8147E+07 -2.1870E+06 -7.9804E+05
0004722   9.3250E+07 -2.7084E+06 -3.2361E+06
0004723   8.8502E+07 -5.7519E+05 -2.4964E+06
0004724   8.7167E+07 -3.0703E+06  3.0363E+06
0004725   9.0656E+07 -1.0665E+05  7.7015E+05
0004726   9.1992E+07 -2.5269E+04  2.8943E+06
0004727   7.6701E+07  1.2140E+07 -2.1521E+07
0004728   9.1133E+07  4.7734E+05  1.2206E+06
0004729   8.9836E+07 -4.5241E+06  5.5877E+06
0004730   8.9825E+07 -4.7631E+06 -1.2452E+06
0004731   8.8155E+07  4.8117E+06 -2.6469E+06
0004732   8.7881E+07  1.3781E+06 -2.0569E+06
0004733   8.9215E+07  3.1627E+06 -3.0393E+06
0004734   9.2640E+07  2.0311E+06  6.2732E+05
0004735   8.8949E+07 -2.0016E+05  3.5989E+06
0004736   9.1862E+07 -1.9435E+05 -5.6235E+03
0004737   8.6897E+07  2.1195E+06 -1.0448E+06
0004738   9.1266E+07 -2.3786E+06 -2.1091E+06
0004739   9.0299E+07 -2.1961E+06 -1.6565E+06
0004740   9.0636E+07 -6.1217E+05  2.0514E+06
0004741   8.9725E+07 -1.4558E+06 -2.7670E+05
0004742   9.0512E+07  5.7854E+05  2.6257E+05
0004743   9.0118E+07 -3.1148E+06 -1.7104E+06
0004744   8.4312E+07 -3.5289E+06 -1.0324E+07
0004745   8.8765E+07 -2.0492E+06 -3.6461E+06
0004746   9.0374E+07  3.2368E+06  9.4459E+05
0004747   9.1877E+07 -1.2529E+06 -1.3573E+06
0004748   9.1534E+07  3.2391E+06 -3.9825E+06
0004749   9.1778E+07 -2.7591E+06 -9.4596E+05
0004750   9.1846E+07 -4.0658E+05 -1.9291E+06
0004751   9.0556E+07  5.4028E+05 -3.8196E+06
0004752   9.0073E+07 -1.0113E+06  6.8498E+05
0004753   8.9933E+07  3.9104E+05  1.9350E+05
0004754   9.0147E+07  9.4000E+05  4.4476E+06
0004755   9.0313E+07  2.7458E+06  8.7230E+04
0004756   9.0394E+07 -2.9197E+06 -1.9920E+06
0004757   8.9417E+07  1.0431E+06  1.2945E+05
0004758   9.3818E+07  1.1729E+06  3.0706E+06
0004759   8.8849E+07 -8.2692E+05 -2.7957E+06
0004760   8.9494E+07  2.1133E+06  6.5686E+05
0004761   8.8225E+07 -1.3906E+06 -1.8215E+06
0004762   8.8812E+07  4.7634E+05 -1.2785E+06
0004763   8.9424E+07 -3.6119E+05 -2.9774E+06
0004764   8.9680E+07 -1.8661E+06  2.3721E+06
0004765   9.2636E+07  2.3230E+06  2.2155E+06
0004766   8.8689E+07  9.0007E+05  1.7533E+06
0004767   8.9058E+07 -2.2199E+06 -6.8186E+05
0004768   9.0659E+07  8.0357E+05  4.8862E+05
0004769   9.0989E+07  1.0098E+06 -1.2139E+06
0004770   8.9829E+07  6.5363E+05  9.3313E+05
0004771   9.1472E+07  4.5966E+05  1.0745E+05
0004772   9.1306E+07 -8.6758E+03  7.5620E+05
0004773   9.1659E+07  1.6436E+06 -2.2090E+06
0004774   8.8517E+07 -3.1006E+06 -2.1480E+06
0004775   8.8225E+07  1.2040E+06  1.9970E+06
0004776   9.1005E+07  2.6501E+05  4.8045E+05
0004777   8.9473E+07  1.0663E+05  1.7955E+06
0004778   8.8465E+07 -1.2350E+06 -2.5734E+05
0004779   9.1059E+07 -1.0933E+06 -5.1065E+05
0004780   9.0482E+07 -2.3989E+06  1.8336E+06
0004781   8.8214E+07 -2.3616E+06  7.2564E+05
0004782   8.8632E+07 -1.0026E+05 -3.7763E+05
0004783   8.8283E+07  1.8445E+06 -2.4117E+05
0004784   8.8856E+07  1.2213E+06 -1.2398E+06
0004785   9.0598E+07  1.3275E+06 -2.9637E+06
0004786   8.8007E+07  4.3015E+06  6.3314E+06
0004787   9.0435E+07 -2.9118E+05 -9.4872E+04
0004788   8.7532E+07 -2.4839E+06  3.2286E+06
0004789   9.0074E+07  1.4852E+06  9.1995E+05
0004790   8.9216E+07  6.0599E+05  1.1341E+06
0004791   8.9649E+07 -2.2709E+05 -5.9592E+06
0004792   8.9758E+07 -2.8345E+06 -3.1990E+06
0004793   9.0242E+07 -8.0995E+05 -1.1185E+06
0004794   8.7856E+07  6.8041E+05 -3.8682E+05
0004795   9.1060E+07 -7.9332E+05 -1.4441E+06
0004796   9.0486E+07  1.1103E+06 -2.1251E+05
0004797   8.8426E+07 -8.8686E+05  1.1708E+06
0004798   9.2256E+07  1.2049E+06  4.3092E+05
0004799   8.8106E+07 -3.2034E+06 -2.6343E+06
0004800   9.1061E+07  1.0986E+06  2.2449E+06
0004801   8.8379E+07 -7.4446E+04  1.4974E+06
0004802   8.8106E+07  1.4766E+06 -4.3193E+06
0004803   8.7341E+07  2.4398E+06  1.3703E+06
0004804   8.8352E+07  3.3311E+06  1.3571E+07
0004805   9.1584E+07 -1.8520E+06 -4.9660E+03
0004806   9.2140E+07  1.4653E+06 -2.2049E+06
0004807   8.9886E+07 -2.6352E+05  1.0631E+06
0004808   9.2159E+07  1.1559E+06 -1.9402E+06
0004809   8.5529E+07 -6.2017E+06  8.2976E+06
0004810   9.0231E+07  2.5515E+06  8.3967E+05
0004811   8.9795E+07  1.4793E+06 -5.8717E+03
0004812   9.0174E+07  2.3488E+06  2.9308E+05
0004813   8.9318E+07  6.1164E+05  3.3760E+06
0004814   9.0001E+07  2.4801E+05 -2.2120E+06
0004815   9.3065E+07  1.7664E+06 -3.2318E+06
0004816   8.8019E+07 -2.0006E+06  6.1188E+06
0004817   9.1572E+07  2.2119E+06 -1.6176E+06
0004818   8.9467E+07 -1.6673E+06 -8.4362E+05
0004819   8.8743E+07  1.1653E+06  3.4383E+05
0004820   9.0924E+07 -3.2203E+05  1.8220E+06
0004821   8.9786E+07  1.0091E+06  1.4899E+06
0004822   9.0302E+07  9.9761E+04  1.9554E+05
0004823   8.9061E+07  3.5230E+06  1.1214E+06
0004824   8.7958E+07 -3.3094E+05  2.2558E+06
0004825   8.9899E+07 -3.4338E+06 -3.7719E+05
0004826   8.6704E+07  4.8418E+06  7.1104E+06
0004827   9.1489E+07  6.8754E+05  1.5816E+05
0004828   9.2072E+07 -2.1331E+06 -1.6150E+06
0004829   8.9342E+07  5.6850E+05 -2.9412E+06
0004830   9.0637E+07  1.3156E+06 -7.4130E+05
0004831   9.0254E+07 -2.6172E+06 -1.4934E+05
0004832   9.0391E+07  3.3149E+05  1.4436E+06
0004833   9.2510E+07  3.6901E+06 -2.5522E+06
0004834   8.9646E+07 -1.7553E+04  4.4867E+05
0004835   8.8745E+07 -3.1099E+05  8.8302E+05
0004836   8.6561E+07 -1.7316E+06 -1.0810E+06
0004837   8.6837E+07 -4.1784E+05 -4.7299E+05
0004838   9.0532E+07 -7.3140E+05  3.2907E+06
0004839   9.0712E+07 -9.8160E+05 -1.6210E+06
0004840   8.9976E+07  2.2009E+05 -2.4792E+05
0004841   9.1774E+07  3.8511E+06 -4.9029E+06
0004842   9.1469E+07 -1.5726E+06  2.5233E+06
0004843   8.6836E+07 -1.2855E+06  4.0233E+06
0004844   8.9288E+07 -1.9277E+06 -8.1150E+05
0004845   9.1319E+07 -6.3420E+05  7.6955E+05
0004846   8.8060E+07 -9.0756E+05 -1.0044E+06
0004847   8.9087E+07 -1.0335E+06  2.0501E+06
0004848   9.0293E+07 -1.2913E+06 -9.4252E+05
0004849   9.0500E+07  1.2051E+05 -6.8636E+05
0004850   8.8112E+07  2.5201E+06  8.5789E+05
0004851   8.8879E+07 -3.4613E+06  1.8285E+06
0004852   9.0573E+07 -5.8882E+05  6.1789E+05
0004853   8.8669E+07  5.8931E+06  2.5589E+06
0004854   8.7585E+07 -6.4380E+05 -5.8815E+05
0004855   9.2463E+07  1.3346E+06 -3.8423E+06
0004856   8.7620E+07 -5.8859E+05 -1.1784E+06
0004857   8.9770E+07 -5.8218E+05  8.8499E+05
0004858   9.0461E+07  1.7915E+06 -1.0114E+06
0004859   8.9588E+07 -3.2581E+06  1.7840E+05
0004860   9.0625E+07 -1.5814E+06 -1.4101E+05
0004861   9.2202E+07  4.6460E+06 -9.6116E+05
0004862   9.0941E+07 -1.0166E+06  2.3301E+06
0004863   9.1807E+07 -9.9920E+04 -1.3704E+06
0004864   8.7483E+07  2.0521E+06  4.3870E+06
0004865   8.8668E+07  1.4340E+06 -1.3425E+06
0004866   9.2701E+07  8.2069E+04  2.3192E+06
0004867   8.9323E+07  1.1411E+06 -2.4720E+06
0004868   9.1392E+07  2.3456E+06  1.3808E+06
0004869   9.0266E+07  1.4553E+06  6.6941E+05
0004870   9.3125E+07  9.3267E+05  1.3162E+06
0004871   8.9129E+07 -3.3493E+06 -3.2669E+06
0004872   9.1189E+07  2.0990E+06 -1.4547E+06
0004873   9.0791E+07  1.0885E+06 -2.6977E+05
0004874   9.0272E+07 -6.2398E+05  9.8743E+05
0004875   8.8742E+07  2.6389E+06  5.6863E+05
0004876   9.0802E+07 -6.6642E+05 -2.0939E+05
0004877   8.9073E+07  6.0559E+05  2.0943E+06
0004878   8.8573E+07 -2.8839E+05 -5.7164E+05
0004879   8.9600E+07 -1.1737E+06  3.2659E+04
0004880   8.9489E+07  6.3720E+05  4.8322E+06
0004881   8.9696E+07 -2.9953E+06 -8.5672E+05
0004882   8.9908E+07  3.4121E+06 -4.1842E+06
0004883   9.1040E+07 -3.4010E+06  2.9513E+05
0004884   9.0551E+07 -1.6112E+06  1.2310E+06
0004885   8.9282E+07  1.9927E+06 -4.3163E+05
0004886   8.9309E+07  2.8592E+06  8.1959E+05
0004887   9.2341E+07  3.1194E+05  1.5095E+06
0004888   8.8787E+07  1.8279E+06 -7.7313E+04
0004889   8.8635E+07  2.3553E+06 -1.1035E+06
0004890   9.1514E+07  1.0139E+06 -1.1320E+06
0004891   9.0881E+07 -1.0388E+06  7.4320E+05
0004892   8.9363E+07 -4.4861E+04  1.6501E+06
0004893   8.8278E+07  8.9293E+05  3.5448E+06
0004894   9.0824E+07 -2.9124E+06  2.6806E+06
0004895   8.9190E+07 -4.4223E+06 -3.5240E+06
0004896   9.0810E+07 -4.9414E+06 -9.6419E+05
0004897   9.0485E+07 -2.6980E+06 -8.9793E+05
0004898   8.7413E+07  3.1375E+06  3.9699E+06
0004899   9.0372E+07  1.1769E+06  1.2228E+06
0004900   8.8240E+07  9.5039E+05  2.4196E+06
0004901   9.1448E+07 -2.8456E+06 -1.8968E+06
0004902   8.9280E+07  5.1860E+06  3.0491E+06
0004903   9.1125E+07 -1.0047E+06  3.6434E+06
0004904   8.9363E+07  2.1639E+06  1.9000E+06
0004905   8.8337E+07  7.6438E+05  6.5499E+05
0004906   8.9094E+07 -2.7046E+06 -5.6302E+06
0004907   8.9405E+07  7.2855E+04 -9.0107E+05
0004908   8.8877E+07 -1.8921E+06  2.6863E+06
0004909   9.3750E+07  1.3602E+06 -4.8542E+05
0004910   9.1016E+07 -8.2945E+05 -4.3244E+05
0004911   8.8201E+07  3.1124E+05  9.7704E+05
0004912   8.9778E+07  1.1518E+05 -1.0033E+06
0004913   9.0921E+07  3.5715E+06  2.4579E+05
0004914   8.9041E+07  5.3734E+05  3.8262E+05
0004915   9.1712E+07 -9.8293E+05 -1.3560E+05
0004916   8.9613E+07  2.0101E+06 -7.7946E+05
0004917   8.8945E+07  1.3823E+06  7.2598E+06
0004918   8.6887E+07 -2.8933E+06 -7.4848E+05
0004919   9.2427E+07 -2.5436E+06  3.5198E+06
0004920   9.0772E+07 -1.3739E+06 -1.1529E+06
0004921   8.9969E+07 -4.4283E+06  8.3237E+05
0004922   9.3342E+07  1.5890E+06  3.5956E+05
0004923   8.9331E+07 -1.2218E+06  7.0626E+05
0004924   8.9888E+07  1.4763E+06 -5.0395E+06
0004925   8.8771E+07 -2.0055E+06  5.0392E+06
0004926   8.9893E+07 -8.2217E+05  4.7438E+06
0004927   8.8908E+07  2.7436E+06 -3.0043E+05
0004928   8.9247E+07  2.1114E+06 -1.1119E+06
0004929   9.0974E+07 -1.4131E+06  3.3067E+06
0004930   8.9468E+07 -4.8911E+06  1.6163E+06
0004931   9.0613E+07 -1.2365E+06  3.9330E+05
0004932   8.6858E+07 -3.1438E+06  1.6922E+06
0004933   8.9984E+07  1.2935E+06 -1.2943E+06
0004934   9.0554E+07 -1.6780E+06  1.6078E+06
0004935   9.0706E+07  1.3598E+06  9.0751E+05
0004936   8.9150E+07 -9.0726E+04 -5.3140E+05
0004937   9.1248E+07 -1.4843E+06 -1.1849E+06
0004938   8.9071E+07 -1.5382E+06  6.4504E+04
0004939   9.1408E+07 -2.2731E+06  9.9255E+05
0004940   9.0413E+07  3.3265E+06  1.7502E+06
0004941   8.8625E+07 -1.6611E+06  3.0051E+05
0004942   9.0607E+07  1.8786E+06 -6.4742E+05
0004943   8.9821E+07 -1.3039E+05 -1.7425E+06
0004944   9.0314E+07 -1.0242E+06 -2.4607E+06
0004945   8.7154E+07 -5.5721E+06 -1.5652E+07
0004946   9.1039E+07 -7.5662E+05 -1.8956E+06
0004947   8.9278E+07 -8.3758E+05  4.6753E+05
0004948   9.0487E+07  2.9650E+05  1.9814E+06
0004949   8.8762E+07  2.8072E+06 -1.2729E+04
0004950   8.8977E+07 -5.4319E+05  8.1478E+05
0004951   8.9936E+07  7.0478E+04 -2.3970E+06
0004952   8.5417E+07 -1.4225E+06 -2.7386E+06
0004953   9.1405E+07 -1.4258E+06  2.5635E+06
0004954   8.9198E+07  8.5858E+05  9.9015E+05
0004955   9.1496E+07 -2.3606E+06  2.1976E+06
0004956   8.8528E+07  1.1517E+05  7.2972E+05
0004957   9.1533E+07  1.8778E+06  5.1646E+06
0004958   9.0669E+07 -5.5183E+06 -1.9547E+06
0004959   8.8646E+07  1.0942E+06  8.2416E+05
0004960   3.2791E+07 -3.6657E+07  5.6748E+06
0004961   8.9985E+07  2.3012E+06  1.0584E+06
0004962   8.6922E+07 -1.3562E+06  7.3680E+05
0004963   9.1634E+07 -1.2254E+06 -7.2401E+06
0004964   9.0015E+07 -3.2251E+05  2.5113E+06
0004965   8.8502E+07 -1.4368E+06  3.8175E+05
0004966   9.1361E+07  5.0108E+05  3.5877E+06
0004967   9.0151E+07  1.4940E+06 -1.7772E+06
0004968   9.2749E+07  1.7096E+06 -2.2931E+06
0004969   8.8729E+07  2.6833E+06  2.1758E+06
0004970   8.9542E+07 -8.0403E+05  1.9031E+06
0004971   9.0990E+07  8.1982E+05 -2.5182E+06
0004972   8.7876E+07 -1.7360E+06 -2.5602E+06
0004973   8.8471E+07  2.0912E+05  1.5676E+06
0004974   8.8830E+07 -2.1673E+06 -5.5362E+06
0004975   9.1054E+07  2.3289E+06  3.2101E+06
0004976   8.9631E+07  6.4723E+05  2.1291E+06
0004977   9.1908E+07 -2.2624E+06  4.2694E+06
0004978   9.2879E+07 -7.3919E+04 -5.5531E+05
0004979   9.0831E+07 -2.3877E+06  2.2766E+06
0004980   9.1196E+07 -5.2887E+06  1.3583E+06
0004981   8.8020E+07 -5.3633E+05 -5.5906E+05
0004982   9.1464E+07  1.9897E+06  1.8579E+06
0004983   8.7995E+07 -1.0194E+06  1.3437E+06
0004984   8.9547E+07  1.8559E+06 -9.8407E+05
0004985   9.1597E+07 -4.6386E+05  9.8193E+05
0004986   8.7476E+07 -4.8538E+06  5.0444E+06
0004987   8.9411E+07 -1.0863E+06  1.0944E+06
0004988   9.0061E+07  3.6849E+05  1.0942E+06
0004989   8.7971E+07  1.3472E+06  1.8990E+06
0004990   8.9601E+07 -6.8997E+05  7.0457E+05
0004991   8.9278E+07  2.9652E+06 -1.0038E+06
0004992   9.1205E+07 -1.9877E+06  5.0822E+05
0004993   8.9981E+07  1.1621E+06 -4.2097E+05
0004994   8.9879E+07  1.6410E+06  1.3778E+05
0004995   8.8773E+07 -1.1034E+06  7.8642E+05
0004996   8.9846E+07 -1.2593E+06 -1.5456E+06
0004997   8.9114E+07 -2.3934E+06 -9.0011E+05
0004998   8.9773E+07 -1.6535E+06 -2.1450E+06
0004999   9.1070E+07 -2.4706E+06  6.3467E+05
0005000   8.9508E+07  4.2487E+06 -1.1815E+06
0005001   8.9431E+07 -3.3513E+06 -1.3973E+06
0005002   8.8987E+07 -2.3852E+06 -1.2876E+05
0005003   8.9420E+07  1.5552E+06  5.3228E+05
0005004   8.8541E+07 -3.2738E+06  2.0440E+05
0005005   8.6340E+07  7.8512E+05  2.1463E+05
0005006   9.0138E+07  2.4231E+06 -2.5434E+06
0005007   8.9565E+07 -2.0625E+06  1.1554E+06
0005008   9.2096E+07 -4.0812E+05  2.5226E+06
0005009   9.0678E+07  5.5606E+06  3.0388E+06
0005010   9.0103E+07  3.8820E+06 -8.9230E+05
0005011   8.9833E+07  2.5740E+06  3.9402E+06
0005012   8.9487E+07  1.5207E+06 -9.9398E+05
0005013   8.8328E+07 -3.8063E+05  9.7230E+04
0005014   8.9995E+07  1.0639E+06 -3.2596E+06
0005015   9.0397E+07  1.0670E+06  2.3389E+06
0005016   9.0895E+07 -1.1486E+06  9.7886E+05
0005017   9.1266E+07 -1.0605E+06 -1.6308E+06
0005018   9.1054E+07 -1.5734E+06 -6.9774E+05
0005019   9.0806E+07 -3.8003E+06  1.2209E+06
0005020   8.9752E+07  9.9313E+05  8.7603E+05
0005021   9.0671E+07  1.2021E+06 -4.9629E+05
0005022   8.7549E+07  1.3721E+06 -7.8183E+05
0005023   8.8217E+07 -4.9408E+06 -1.8220E+06
0005024   8.9624E+07 -2.4112E+06  4.2836E+06
0005025   9.1515E+07 -4.0667E+05  2.8213E+06
0005026   8.8901E+07  1.3413E+06 -9.7737E+05
0005027   8.7695E+07 -2.4360E+06  1.2081E+06
0005028   8.9969E+07 -2.8103E+06  8.0809E+05
0005029   8.7064E+07  3.3745E+06  8.1015E+05
0005030   8.9774E+07 -1.2110E+06 -2.3924E+06
0005031   9.1518E+07 -1.5320E+06  3.2403E+06
0005032   9.2030E+07 -1.1866E+06 -4.8442E+05
0005033   8.9678E+07 -5.9906E+05 -1.6077E+05
0005034   8.9676E+07  1.4318E+06 -1.4707E+06
0005035   8.8725E+07 -1.3798E+06 -1.6600E+06
0005036   9.0046E+07  5.4628E+05 -7.7159E+06
0005037   8.9693E+07 -1.0383E+06 -2.9596E+06
0005038   8.7699E+07 -3.7501E+06 -1.7280E+06
0005039   8.8791E+07 -1.4782E+06  3.4721E+05
0005040   8.8753E+07 -3.1524E+06  2.0671E+06
0005041   8.8817E+07  3.4022E+05 -3.5917E+05
0005042   8.9826E+07  6.5198E+05  3.2563E+06
0005043   8.8196E+07 -2.0264E+06  9.2343E+05
0005044   9.0141E+07 -3.8561E+06  1.0700E+06
0005045   9.1082E+07 -2.5065E+06 -3.1513E+05
0005046   9.1466E+07  2.3455E+06  1.0497E+06
0005047   8.9453E+07 -6.9403E+05  2.1423E+06
0005048   9.0003E+07  6.0579E+05  2.3891E+06
0005049   8.9173E+07  3.2433E+05  1.0462E+06
0005050   8.7710E+07 -1.3388E+06 -7.1866E+05
0005051   9.0301E+07  4.3345E+04  1.6229E+06
0005052   9.0835E+07  2.3070E+05 -5.9297E+06
0005053   8.8786E+07 -1.3746E+05  5.6276E+05
0005054   9.1631E+07  1.6847E+05 -2.4189E+06
0005055   9.1525E+07 -6.0681E+05 -8.4033E+05
0005056   8.9863E+07 -3.3674E+06 -2.0488E+06
0005057   9.2329E+07 -1.0061E+06 -1.3870E+06
0005058   9.0301E+07 -1.9075E+06  7.9072E+04
0005059   9.2546E+07 -8.2310E+05  2.2137E+06
0005060   9.0266E+07  1.3518E+05 -4.6616E+04
0005061   9.1729E+07 -7.8348E+05  4.2977E+06
0005062   9.0489E+07 -5.0958E+05 -7.3247E+05
0005063   9.0903E+07  2.2960E+06 -1.5875E+06
0005064   8.9631E+07  2.1090E+06 -1.9163E+06
0005065   9.1778E+07  2.0317E+06 -1.0347E+05
0005066   8.7908E+07 -2.1219E+06  1.2404E+06
0005067   9.1390E+07 -2.4957E+06  3.5842E+06
0005068   8.6837E+07  1.8120E+06  2.7308E+06
0005069   8.8997E+07  1.4639E+06 -2.6179E+06
0005070   8.8166E+07  2.4327E+06  3.7651E+06
0005071   9.1474E+07  2.1107E+06  3.2138E+06
