============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3650000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004634   9.2445E+07 -6.0450E+06  2.5055E+06
0004635   9.3975E+07 -4.2528E+06  4.3886E+05
0004636   9.7412E+07  3.8154E+05 -1.1697E+06
0004637   9.2789E+07  3.4430E+05 -3.1516E+06
0004638   9.2636E+07  1.6884E+06  2.5711E+06
0004639   9.5670E+07  3.2504E+06 -2.0420E+05
0004640   9.5467E+07 -2.0147E+06 -3.6835E+05
0004641   9.6903E+07 -1.5565E+06 -7.3105E+05
0004642   9.4932E+07 -3.2163E+06 -1.1465E+06
0004643   9.5338E+07  1.3344E+06 -5.0350E+05
0004644   9.2846E+07  7.5908E+05  4.4506E+05
0004645   9.4410E+07 -7.6966E+05 -1.4444E+06
0004646   9.5782E+07 -1.2439E+06  8.0108E+04
0004647   9.2970E+07  9.3242E+05 -1.1302E+07
0004648   9.5941E+07 -3.6415E+06 -2.7053E+06
0004649   9.4325E+07 -3.1396E+06 -1.8576E+06
0004650   9.5948E+07 -2.2963E+06  2.9166E+06
0004651   9.3929E+07 -6.7094E+05 -1.0262E+06
0004652   9.6509E+07 -1.3291E+06 -6.1969E+06
0004653   9.6096E+07  6.5263E+05  1.6028E+06
0004654   9.6021E+07  2.1569E+06 -7.1797E+05
0004655   9.4049E+07 -8.2858E+06 -2.7832E+06
0004656   9.4191E+07 -3.1162E+06  1.6437E+06
0004657   9.7820E+07  9.6561E+05 -1.2760E+06
0004658   9.6147E+07  5.9165E+05 -1.6868E+05
0004659   9.3897E+07  7.0584E+06  3.5676E+06
0004660   9.3717E+07  4.0526E+05 -9.3904E+05
0004661   9.6003E+07 -3.0168E+06 -1.2255E+06
0004662   9.2857E+07 -1.4352E+07 -1.0729E+07
0004663   9.4007E+07 -2.3752E+06  1.0124E+06
0004664   9.2661E+07  5.6605E+06 -6.5858E+06
0004665   9.3559E+07  1.8591E+06 -8.5078E+05
0004666   9.5354E+07  1.5222E+06 -2.7820E+06
0004667   9.7017E+07  3.0124E+06  7.1536E+05
0004668   9.8671E+07  3.7607E+06 -4.7791E+05
0004669   9.4097E+07 -1.3420E+06  2.4465E+06
0004670   9.5230E+07 -4.1771E+05  2.5466E+06
0004671   9.4405E+07 -2.7712E+06  6.4691E+05
0004672   9.6180E+07  7.7187E+05 -1.6085E+06
0004673   9.3118E+07  1.7408E+06 -2.0733E+06
0004674   9.7491E+07 -1.0334E+06 -8.7329E+05
0004675   9.3962E+07  5.8259E+05 -1.1215E+06
0004676   9.5168E+07  1.7991E+06  3.6118E+06
0004677   9.6824E+07  4.8993E+05  3.4862E+05
0004678   9.4339E+07 -1.9721E+06 -2.2080E+06
0004679   9.5834E+07  8.9545E+05 -4.8190E+06
0004680   9.5197E+07 -4.7656E+05 -2.7654E+06
0004681   9.4752E+07  1.0178E+06  4.2987E+06
0004682   9.6986E+07 -1.2081E+06  1.8522E+06
0004683   9.4688E+07 -8.3024E+05  4.8404E+05
0004684   9.4825E+07 -7.1954E+05  1.3547E+06
0004685   9.5660E+07  2.8222E+06 -4.6336E+05
0004686   9.3879E+07  1.2163E+06  4.4740E+06
0004687   9.4929E+07 -2.0019E+06 -3.3481E+05
0004688   9.6492E+07  1.7371E+06  1.3540E+06
0004689   9.4926E+07 -4.8225E+03 -1.7474E+06
0004690   9.6779E+07 -6.3664E+05  1.3030E+06
0004691   9.2021E+07 -1.4545E+06  7.3982E+04
0004692   9.1919E+07  3.6271E+06 -4.9892E+05
0004693   9.5609E+07 -1.2644E+06 -1.3795E+06
0004694   9.3057E+07  2.5163E+05  2.8331E+06
0004695   9.5402E+07 -1.8112E+06  3.3568E+06
0004696   9.5532E+07  1.5815E+06  7.4081E+05
0004697   9.5555E+07  7.1980E+06 -1.6705E+06
0004698   9.2702E+07 -3.6728E+05 -3.2737E+05
0004699   9.7787E+07 -2.7421E+06 -7.7434E+05
0004700   9.3609E+07 -1.2753E+06 -2.4829E+06
0004701   9.6577E+07  1.0440E+06 -1.8740E+06
0004702   9.5684E+07 -2.9962E+05 -1.4792E+06
0004703   9.4113E+07 -2.7298E+06  3.1851E+06
0004704   9.3400E+07 -7.6767E+05  6.3696E+05
0004705   9.3891E+07 -1.2511E+05  3.8442E+06
0004706   9.5660E+07  6.4491E+06 -2.6517E+06
0004707   9.4710E+07 -5.8601E+05  2.3510E+06
0004708   9.3568E+07  6.3940E+06 -2.3865E+06
0004709   9.3690E+07 -1.4770E+06 -1.6575E+06
0004710   9.7675E+07 -5.3283E+05 -1.1259E+06
0004711   9.6447E+07 -1.0760E+06  1.4877E+06
0004712   9.3230E+07  1.0879E+06 -6.7644E+05
0004713   9.4441E+07  2.9262E+06  1.3205E+06
0004714   9.6144E+07 -1.9288E+05  1.5454E+05
0004715   9.4336E+07 -9.5273E+05 -1.7288E+06
0004716   9.4582E+07 -4.1647E+06 -2.7189E+05
0004717   9.3910E+07 -4.7902E+06 -3.8474E+06
0004718   9.3351E+07  1.5619E+06  6.6712E+05
0004719   9.2209E+07  3.3238E+06 -2.2962E+05
0004720   9.3962E+07  2.7216E+05  2.0890E+06
0004721   9.2967E+07 -5.5425E+06 -4.7524E+05
0004722   9.5774E+07 -1.7671E+06 -1.2711E+06
0004723   9.5139E+07 -3.8645E+05 -9.4406E+05
0004724   9.7368E+07 -1.1549E+06  6.8295E+05
0004725   9.6491E+07  1.2521E+06 -4.4651E+06
0004726   9.3871E+07  2.3028E+06 -1.3992E+06
0004727   9.4603E+07  7.6419E+05  2.6166E+06
0004728   9.5378E+07  2.8323E+06  6.0365E+06
0004729   9.4706E+07  2.3198E+06 -8.3836E+05
0004730   9.5018E+07 -3.3548E+05 -2.9179E+06
0004731   9.7140E+07  3.2806E+06 -2.5370E+06
0004732   9.3563E+07  7.3127E+05  3.9236E+05
0004733   9.4015E+07 -2.8556E+06 -1.5330E+06
0004734   9.3692E+07  2.9530E+05 -1.1457E+06
0004735   9.5017E+07 -1.5555E+06 -5.3552E+06
0004736   9.5520E+07  3.1857E+06 -1.2820E+05
0004737   9.4215E+07 -2.1135E+06 -2.7998E+06
0004738   9.1574E+07  4.6556E+06  6.4622E+06
0004739   9.3941E+07  3.3668E+06 -2.3158E+06
0004740   9.2568E+07  1.7390E+06 -7.4682E+05
0004741   9.6539E+07 -1.6609E+06  4.0475E+05
0004742   9.4826E+07 -3.9625E+05 -1.0636E+06
0004743   9.4577E+07 -5.4424E+06 -1.5467E+06
0004744   9.4741E+07  5.1340E+06 -8.1315E+05
0004745   9.2128E+07 -1.2959E+06 -2.6534E+06
0004746   9.8745E+07 -3.5451E+06  2.9064E+06
0004747   9.3498E+07  1.2649E+06  8.6161E+05
0004748   9.7784E+07  1.2103E+06  1.4150E+06
0004749   9.6770E+07 -1.4102E+06  1.4615E+06
0004750   9.4618E+07 -1.9991E+06 -5.9077E+05
0004751   9.5394E+07  3.1569E+06  9.6715E+05
0004752   9.4340E+07  2.5608E+06 -1.4252E+06
0004753   9.6796E+07  5.6412E+05  5.5214E+06
0004754   9.4410E+07 -2.8654E+06  9.5873E+05
0004755   9.2521E+07 -2.9152E+05 -3.9092E+06
0004756   9.5853E+07 -1.4903E+06  1.7213E+06
0004757   9.3503E+07 -1.7393E+05 -3.4924E+06
0004758   9.3463E+07 -1.8038E+06  1.9596E+06
0004759   9.4672E+07  1.1812E+06 -1.3256E+06
0004760   9.4094E+07 -3.2855E+06  2.9637E+06
0004761   9.5293E+07  9.9013E+04  1.5869E+05
0004762   9.5692E+07  1.9610E+06 -3.3289E+05
0004763   9.2213E+07  2.0962E+05 -4.2112E+05
0004764   9.4199E+07 -1.8545E+06  4.5000E+05
0004765   9.2961E+07  1.4109E+06 -9.1046E+06
0004766   9.4547E+07 -2.9622E+06  1.4305E+06
0004767   9.3821E+07  2.7411E+06 -3.7557E+06
0004768   9.4878E+07 -8.2681E+05 -1.1938E+06
0004769   9.5791E+07  1.9782E+05  2.8818E+06
0004770   9.3298E+07  8.5727E+05  4.5809E+06
0004771   9.4164E+07  1.2973E+06  1.4602E+05
0004772   9.2790E+07 -3.8065E+06  1.8544E+06
0004773   9.4416E+07 -2.2728E+05  2.5174E+06
0004774   9.5678E+07  1.3824E+06 -2.4730E+06
0004775   9.3212E+07 -2.3344E+05 -1.6758E+05
0004776   9.4262E+07  8.8652E+05  1.0649E+06
0004777   9.5834E+07 -1.3359E+06  3.5372E+05
0004778   9.4003E+07 -1.7631E+06  2.7674E+06
0004779   9.5424E+07 -1.1172E+06 -4.1169E+05
0004780   9.4853E+07 -9.5362E+05 -4.0283E+05
0004781   9.4579E+07 -1.0337E+06 -3.1841E+05
0004782   9.6768E+07  1.3096E+06 -2.2101E+06
0004783   9.5552E+07 -1.1902E+06 -2.7221E+05
0004784   9.2402E+07  9.6331E+05 -1.9486E+05
0004785   9.5304E+07  5.7434E+06  7.8219E+04
0004786   9.3591E+07  1.2094E+06  1.8971E+06
0004787   9.5086E+07  5.5939E+05  9.9445E+05
0004788   9.4245E+07  1.1051E+06 -2.1139E+06
0004789   9.6254E+07  2.9691E+06  1.2853E+06
0004790   9.5869E+07  1.7318E+06 -2.4914E+06
0004791   9.4983E+07  2.2932E+06  4.9869E+06
0004792   9.5949E+07  5.3616E+06 -2.0137E+06
0004793   9.5777E+07 -3.4818E+06 -3.1604E+06
0004794   9.6059E+07 -2.4954E+06  2.6887E+06
0004795   9.3379E+07  3.5531E+06  5.4566E+05
0004796   9.3372E+07 -1.7576E+06 -2.6049E+06
0004797   9.4059E+07 -1.7593E+06  1.2624E+06
0004798   9.4770E+07 -1.4561E+06 -2.7682E+06
0004799   9.5709E+07 -1.9862E+06  4.3175E+06
0004800   9.8314E+07 -5.1813E+05 -4.8113E+05
0004801   9.7129E+07  8.3865E+05 -8.2550E+05
0004802   9.3713E+07 -3.6157E+05  1.5778E+06
0004803   9.4073E+07 -1.6831E+06 -2.6837E+05
0004804   9.6573E+07  5.7470E+06 -5.7360E+06
0004805   9.4317E+07 -5.6745E+05 -3.8149E+05
0004806   9.4835E+07 -9.2576E+05  5.1815E+05
0004807   9.4563E+07 -4.0992E+06 -3.9096E+05
0004808   9.4996E+07 -8.2911E+06  4.7606E+06
0004809   9.2940E+07  3.7754E+06  2.6872E+06
0004810   9.4601E+07 -1.8141E+06 -4.7534E+05
0004811   9.5621E+07  1.7496E+06  7.8609E+05
0004812   9.3836E+07 -7.2876E+05 -5.2503E+06
0004813   9.4766E+07 -4.2653E+05 -1.9902E+05
0004814   9.5671E+07  2.0842E+06  7.2750E+05
0004815   9.4846E+07 -2.8130E+06  2.3062E+06
0004816   9.5007E+07  2.1053E+06 -1.1952E+06
0004817   9.6168E+07 -1.5302E+06 -1.0748E+06
0004818   9.4222E+07  7.9929E+05 -2.3719E+05
0004819   9.4350E+07  4.3029E+05  4.2191E+05
0004820   9.4246E+07 -7.8348E+05  8.5248E+05
0004821   9.5021E+07 -1.2539E+06  3.0647E+06
0004822   9.2999E+07  1.7211E+06  7.3726E+04
0004823   9.3833E+07  1.1807E+06 -7.0665E+05
0004824   9.4381E+07 -3.1345E+06  5.2862E+06
0004825   9.7818E+07  1.1389E+06 -7.1148E+05
0004826   8.9997E+07  1.2880E+07 -2.0601E+07
0004827   9.4347E+07 -2.6526E+06  1.3925E+06
0004828   9.4243E+07  3.6245E+06  1.6213E+06
0004829   9.3127E+07 -4.3313E+06 -6.7547E+05
0004830   9.2661E+07 -5.2488E+05  2.6543E+06
0004831   9.5087E+07 -3.0337E+06 -7.7378E+05
0004832   9.3974E+07 -3.1914E+06 -6.3358E+05
0004833   9.3810E+07  2.1996E+06  6.3818E+05
0004834   9.3540E+07  4.3437E+06 -5.7323E+06
0004835   9.6534E+07  3.3786E+05  3.0905E+06
0004836   9.7102E+07  1.9779E+06  2.9148E+06
0004837   9.6681E+07 -9.0107E+05  1.7897E+06
0004838   9.2753E+07 -7.7702E+05  2.2156E+06
0004839   9.3708E+07 -1.8253E+06 -3.3912E+05
0004840   9.3086E+07  6.0483E+06 -7.4979E+06
0004841   9.3360E+07  2.7844E+06  8.3827E+05
0004842   9.3624E+07 -9.3330E+05  2.0754E+06
0004843   9.5484E+07  1.7666E+06 -2.7675E+06
0004844   9.5165E+07  1.1058E+06 -2.4912E+06
0004845   9.2840E+07  7.1793E+05  2.4130E+06
0004846   9.6204E+07 -2.0638E+06  2.7338E+06
0004847   9.4685E+07  4.0223E+06 -8.7442E+04
0004848   9.3890E+07  1.7387E+06 -1.0391E+05
0004849   9.3547E+07 -2.5670E+06  1.3013E+06
0004850   9.4552E+07  4.0414E+06 -2.0504E+06
0004851   9.4365E+07 -2.0110E+05 -2.8244E+06
0004852   9.5479E+07  1.1217E+06  1.8479E+06
0004853   9.5934E+07 -1.7283E+06  4.2714E+06
0004854   9.5218E+07 -1.9367E+06  2.6523E+06
0004855   9.5971E+07  1.8156E+05  3.0173E+05
0004856   9.4662E+07  1.5755E+06 -4.7292E+06
0004857   9.2359E+07 -5.6462E+05 -1.2176E+06
0004858   9.5278E+07  4.9452E+05 -8.2262E+05
0004859   9.2298E+07 -6.6202E+06  2.3268E+06
0004860   9.7004E+07 -7.3714E+06 -2.2019E+05
0004861   9.6215E+07  7.2797E+05  1.2131E+06
0004862   9.4039E+07  2.9632E+06  2.2183E+06
0004863   9.4588E+07 -3.5301E+06 -1.1237E+06
0004864   9.5413E+07  3.4350E+05  6.0776E+05
0004865   9.1442E+07  3.0426E+06  1.3927E+05
0004866   9.4142E+07  3.5374E+06  2.6957E+05
0004867   9.4766E+07 -1.1265E+06 -6.8787E+05
0004868   9.5215E+07  1.3279E+06 -2.5560E+06
0004869   9.4959E+07  3.4288E+06 -6.3090E+05
0004870   9.3284E+07  2.8303E+06  5.6958E+05
0004871   9.3797E+07 -1.5136E+06  1.1846E+06
0004872   9.5737E+07  4.7148E+05 -2.1810E+06
0004873   9.3720E+07 -2.7390E+06  3.9378E+06
0004874   9.4322E+07  1.4638E+06 -4.4788E+06
0004875   9.5497E+07  1.6204E+06  1.5099E+06
0004876   9.3796E+07  1.9060E+05 -3.8958E+05
0004877   9.6428E+07 -3.3806E+06  1.3617E+06
0004878   9.6865E+07 -1.1187E+06 -1.0294E+06
0004879   9.1967E+07  3.7894E+06 -5.9510E+05
0004880   9.7104E+07 -2.2982E+06  2.0827E+06
0004881   9.4866E+07 -4.0524E+05 -2.5546E+06
0004882   9.5373E+07 -2.6105E+06 -1.2117E+06
0004883   9.4484E+07 -1.1984E+06  6.9875E+03
0004884   9.5801E+07  1.2581E+05  8.1787E+05
0004885   9.5101E+07 -9.1509E+05 -1.4160E+06
0004886   9.5426E+07 -1.1946E+06  1.7150E+05
0004887   9.5181E+07 -9.0590E+05 -6.3631E+05
0004888   9.5306E+07 -4.2950E+05  1.5114E+06
0004889   9.4217E+07 -6.6181E+05  4.9782E+04
0004890   9.5823E+07  1.2962E+04  3.0200E+06
0004891   9.5205E+07  1.6510E+06  3.4930E+06
0004892   9.5576E+07  1.7584E+04 -2.9675E+05
0004893   9.5345E+07  1.4010E+06  4.6742E+05
0004894   9.3151E+07 -1.0614E+06 -2.8363E+05
0004895   9.3735E+07 -2.9158E+06  1.4491E+06
0004896   9.4434E+07 -2.3250E+06 -3.0224E+06
0004897   9.3260E+07 -9.8566E+05 -2.7289E+06
0004898   9.7311E+07 -2.5637E+06 -1.2082E+05
0004899   9.2637E+07 -4.1934E+05  1.5963E+06
0004900   9.5622E+07  7.0095E+05  1.5688E+06
0004901   9.2216E+07 -1.9786E+06 -9.1005E+05
0004902   9.4933E+07  1.8889E+06 -1.4366E+06
0004903   9.6798E+07 -5.8005E+06 -7.7665E+05
0004904   9.5098E+07 -1.2522E+06  1.7455E+06
0004905   9.5939E+07  4.9674E+06 -4.7176E+04
0004906   9.7023E+07  1.4615E+06 -1.3258E+06
0004907   9.4265E+07  1.7623E+06  1.6807E+06
0004908   9.4555E+07 -1.7006E+06 -3.4675E+05
0004909   9.4721E+07  3.8588E+06 -1.4980E+06
0004910   9.4386E+07 -9.7175E+05  5.4830E+05
0004911   9.3431E+07  1.3510E+06 -4.6985E+06
0004912   9.6734E+07  7.9914E+05  1.6891E+06
0004913   9.5146E+07  4.6325E+05  7.0614E+05
0004914   9.5314E+07 -9.2153E+06  6.7259E+05
0004915   9.4375E+07  1.9817E+06 -3.2947E+05
0004916   9.2627E+07 -1.0339E+06 -1.4454E+06
0004917   9.8096E+07  3.7673E+05  3.8688E+06
0004918   9.4380E+07  3.1871E+05  6.0181E+04
0004919   9.6489E+07  1.4889E+06  2.0236E+05
0004920   9.5088E+07  4.9157E+05  1.8982E+06
0004921   9.6987E+07 -4.4344E+06  1.2225E+06
0004922   9.4894E+07 -1.5732E+06  1.2439E+06
0004923   9.4382E+07 -1.0245E+06  3.9133E+06
0004924   9.2214E+07  2.3750E+06  6.8444E+05
0004925   9.6541E+07  3.6213E+06 -1.1468E+06
0004926   9.4676E+07 -5.5546E+04 -2.5406E+06
0004927   9.3156E+07 -1.2284E+06  3.0711E+06
0004928   9.4195E+07 -4.6888E+06  4.4763E+06
0004929   9.3431E+07 -3.4283E+05 -1.9899E+06
0004930   9.2781E+07  5.7524E+05  2.6013E+06
0004931   9.4360E+07 -2.4675E+06 -2.4884E+06
0004932   9.4520E+07  9.0755E+05  1.1964E+06
0004933   9.6316E+07 -3.6399E+06 -2.8254E+06
0004934   9.3805E+07 -1.6498E+06  8.2475E+05
0004935   9.5985E+07  1.0841E+06 -9.0771E+05
0004936   9.4607E+07 -3.7350E+06 -4.1557E+04
0004937   9.5799E+07  1.0440E+05 -8.6512E+05
0004938   9.2955E+07  6.1622E+06 -4.0986E+06
0004939   9.5352E+07 -1.4450E+06  1.5803E+06
0004940   9.7634E+07  1.4324E+06  1.5382E+06
0004941   9.6188E+07 -8.6741E+04 -1.4270E+06
0004942   9.3473E+07  2.8971E+06 -4.0949E+05
0004943   9.5910E+07 -3.8791E+05 -2.2030E+06
0004944   9.5384E+07 -2.1036E+05  1.3381E+06
0004945   9.4793E+07  1.7781E+06 -1.0807E+06
0004946   9.6749E+07 -2.4122E+06 -6.4183E+05
0004947   9.5387E+07 -2.0017E+05 -3.0822E+06
0004948   9.5617E+07  1.6970E+05 -1.8427E+06
0004949   9.3809E+07 -1.5425E+06  9.0529E+05
0004950   9.3482E+07 -2.1806E+06  1.3677E+06
0004951   9.3551E+07  1.3765E+06 -1.7749E+05
0004952   9.3728E+07  3.3536E+06 -1.8134E+04
0004953   9.5671E+07 -4.7131E+05  1.2810E+06
0004954   9.5329E+07 -2.7476E+06  9.3086E+05
0004955   9.3046E+07 -2.8159E+06  1.5645E+06
0004956   9.4704E+07 -8.7760E+05  2.3561E+06
0004957   9.4065E+07 -4.7602E+05  9.7205E+04
0004958   9.4378E+07 -2.2417E+06 -5.4705E+05
0004959   9.3933E+07  7.0575E+05  2.2176E+06
0004960   9.2372E+07 -5.2272E+06 -4.5152E+06
0004961   9.5322E+07  2.9045E+06  1.3676E+06
0004962   9.4159E+07 -7.7045E+05  4.0855E+04
0004963   9.3447E+07  2.1852E+06 -2.0864E+06
0004964   9.6541E+07 -2.4750E+06 -1.8152E+06
0004965   9.5029E+07 -1.9055E+06 -7.2496E+05
0004966   9.8176E+07  1.5896E+06  3.0519E+05
0004967   9.4454E+07 -1.5423E+06 -2.1047E+06
0004968   9.5447E+07  4.9926E+05 -9.7212E+05
0004969   9.5967E+07  2.2409E+05 -2.0345E+06
0004970   9.1746E+07  1.6985E+06 -1.1006E+06
0004971   9.1625E+07 -1.3276E+05  1.5795E+06
0004972   9.2946E+07  5.3667E+06  1.7357E+05
0004973   9.6123E+07 -2.2280E+06 -4.2112E+06
0004974   9.4823E+07 -2.6713E+06  1.8975E+06
0004975   9.4316E+07 -1.3455E+06  4.9123E+05
0004976   9.5444E+07 -5.2657E+05  1.1641E+06
0004977   9.4531E+07 -1.1727E+06 -1.8114E+06
0004978   9.3272E+07 -6.3492E+04 -5.1279E+05
0004979   9.5868E+07  7.3932E+04 -1.6207E+05
0004980   9.5980E+07  1.9911E+06  8.1202E+05
0004981   9.2966E+07  5.3825E+05  2.7938E+06
0004982   9.5763E+07 -3.5000E+05 -1.9843E+06
0004983   9.3358E+07  2.3452E+06 -9.2864E+05
0004984   9.4858E+07 -3.1870E+05 -5.7414E+05
0004985   9.4022E+07 -2.4990E+06 -3.3577E+06
0004986   9.3745E+07  1.3080E+03  1.4613E+06
0004987   9.6363E+07 -2.1611E+06  6.5234E+05
0004988   9.4228E+07 -2.8192E+05  1.5875E+05
0004989   9.5001E+07  1.3610E+06 -2.3424E+05
0004990   9.3770E+07 -3.2543E+05 -9.0362E+04
0004991   9.4327E+07  3.8298E+06  2.7511E+06
0004992   9.2010E+07  2.3455E+05 -1.0856E+06
0004993   9.7157E+07 -1.5134E+04  1.6170E+06
0004994   9.4682E+07  1.8710E+06  1.1547E+06
0004995   9.2152E+07  8.1081E+04 -1.2088E+06
0004996   9.4444E+07 -7.9533E+05  9.7069E+04
0004997   9.5489E+07 -7.7589E+05 -2.1304E+06
0004998   9.4612E+07 -4.2374E+06 -3.4736E+05
0004999   9.3310E+07  2.1395E+06  6.3843E+05
0005000   9.7987E+07 -1.4283E+06 -2.4621E+06
0005001   9.7915E+07  6.6521E+04  2.1999E+06
0005002   9.6504E+07  1.0067E+06 -2.1160E+05
0005003   9.7792E+07  6.2434E+05  2.2068E+06
0005004   9.5863E+07  4.6506E+05 -3.9409E+06
0005005   9.3395E+07  2.3707E+05  1.6486E+06
0005006   9.1228E+07  2.7649E+06  1.2568E+07
0005007   9.6087E+07  1.5239E+06 -3.4137E+06
0005008   9.3482E+07  1.4363E+06 -3.4899E+06
0005009   9.4727E+07 -3.2252E+06 -2.6100E+06
0005010   9.6055E+07  1.5589E+06 -1.4586E+06
0005011   9.7452E+07  1.6198E+06 -7.0386E+05
0005012   9.4782E+07 -2.3855E+06 -2.4157E+06
0005013   9.4707E+07 -1.6601E+06 -1.7890E+06
0005014   9.3553E+07  2.8548E+06 -3.7167E+05
0005015   9.9379E+07 -2.7858E+05  9.2698E+05
0005016   9.5203E+07 -2.3811E+06 -2.6496E+06
0005017   9.5714E+07  6.3037E+05 -2.1507E+06
0005018   9.5685E+07 -5.0971E+05  3.7599E+05
0005019   9.4014E+07  2.5650E+06 -1.3188E+06
0005020   9.4889E+07 -7.4120E+05 -4.9535E+05
0005021   9.5569E+07 -2.7061E+06 -8.8213E+05
0005022   9.2961E+07  1.0554E+06  2.6162E+06
0005023   9.6256E+07  1.6611E+06  6.9356E+05
0005024   9.4894E+07  8.3700E+05  4.0067E+05
0005025   9.5024E+07  8.7883E+05 -2.3209E+06
0005026   9.6522E+07  2.8250E+06 -3.2260E+06
0005027   9.2741E+07 -1.2048E+06 -2.1142E+06
0005028   9.6039E+07  1.4013E+06 -2.4066E+06
0005029   9.4713E+07 -1.3033E+06  5.8974E+05
0005030   9.7558E+07  1.0817E+05 -1.0588E+06
0005031   9.6269E+07 -1.0607E+06 -1.4556E+06
0005032   9.5128E+07  5.3064E+05  4.0833E+06
0005033   9.2447E+07  4.5173E+06 -2.4002E+06
0005034   9.5232E+07  1.8656E+06  1.9315E+06
0005035   9.5294E+07 -3.6369E+06 -3.4825E+05
0005036   9.4750E+07  8.8560E+05  5.1404E+05
0005037   9.4753E+07 -9.3176E+05 -3.5835E+06
0005038   9.4625E+07 -2.2794E+06 -1.2403E+06
0005039   9.8011E+07  9.6907E+05  8.8090E+05
0005040   9.4612E+07 -3.1882E+06  1.1073E+06
0005041   9.1951E+07 -2.8627E+06  1.2468E+06
0005042   9.6044E+07  8.7732E+05 -7.2558E+05
0005043   9.4027E+07 -1.1331E+06  2.4496E+06
0005044   9.5788E+07 -4.0748E+06 -1.9055E+06
0005045   9.4674E+07 -5.9787E+05 -2.2793E+06
0005046   9.3729E+07 -4.2296E+05 -2.5700E+06
0005047   9.4844E+07 -2.8318E+05  2.9136E+06
0005048   9.3378E+07 -1.8717E+06  9.1411E+05
0005049   9.4444E+07  7.3397E+05  5.6978E+05
0005050   9.5983E+07 -1.6276E+06  2.0506E+06
0005051   9.2308E+07  3.3443E+06 -4.4245E+06
0005052   9.2830E+07  4.6652E+05  2.8271E+06
0005053   9.6920E+07  6.8794E+05  4.9621E+05
0005054   9.0993E+07 -1.6043E+07  4.0059E+05
0005055   9.6248E+07 -1.3222E+06 -2.0478E+06
0005056   9.4809E+07 -1.9121E+06 -1.5585E+06
0005057   9.5933E+07 -2.7302E+05  4.5825E+06
0005058   9.5063E+07 -1.0705E+06  1.1897E+06
0005059   9.3952E+07  1.7254E+06  1.2376E+06
0005060   9.4724E+07  5.2402E+05 -6.1294E+05
0005061   9.4753E+07  3.1031E+06  6.2131E+06
0005062   9.5200E+07  1.0633E+06  4.1700E+06
0005063   9.3061E+07  8.8744E+04 -6.0845E+05
0005064   9.5850E+07 -1.4837E+06  2.8469E+06
0005065   9.3497E+07  5.0280E+05  3.0299E+06
0005066   9.6133E+07  7.2468E+05  1.5305E+06
0005067   9.4745E+07 -1.8869E+06 -8.5638E+05
0005068   9.4228E+07 -8.4088E+05 -6.2427E+05
0005069   9.5355E+07 -1.8028E+06  1.1753E+06
0005070   9.2694E+07  1.1463E+06  7.1204E+05
0005071   9.5047E+07  2.5964E+06  2.4566E+06
0005072   9.1755E+07  7.7315E+06  1.2579E+06
0005073   9.3849E+07  1.7018E+06  4.3169E+06
0005074   9.6932E+07  4.2348E+06 -3.7855E+05
0005075   9.1715E+07  2.7031E+06  2.1092E+06
0005076   9.4724E+07 -4.1642E+05 -5.5118E+04
0005077   9.8090E+07  1.4170E+06 -1.8483E+06
0005078   9.4282E+07 -1.8511E+05  2.1934E+06
0005079   9.7215E+07  8.7695E+05 -3.8649E+04
0005080   9.4747E+07  2.8367E+06 -5.2726E+06
0005081   9.2065E+07 -4.8730E+05 -6.7522E+05
0005082   9.6971E+07  2.3126E+06 -2.3243E+06
0005083   9.4720E+07  2.5855E+05  1.7646E+06
0005084   9.8012E+07 -2.0604E+06 -2.9463E+06
0005085   9.4694E+07 -9.5197E+05  5.8500E+05
0005086   9.3747E+07  2.7780E+06 -2.2864E+06
0005087   9.5031E+07 -2.8443E+06 -4.6574E+05
0005088   9.3743E+07 -1.3099E+06  2.0416E+06
0005089   9.3670E+07  1.0009E+06  2.8783E+05
0005090   9.4214E+07 -2.4147E+06  8.7421E+05
0005091   9.2926E+07  3.4484E+04  7.4622E+05
0005092   9.4365E+07  1.5640E+06 -1.6552E+05
0005093   9.4273E+07 -8.3022E+04 -8.1870E+06
0005094   9.6517E+07  2.2712E+05 -8.2214E+05
0005095   9.3404E+07 -2.7756E+06  2.5925E+06
0005096   9.5006E+07 -1.1633E+06 -9.1842E+05
0005097   9.2971E+07  3.6757E+05 -1.2352E+05
0005098   9.5204E+07 -1.1416E+06 -3.2669E+06
0005099   9.3288E+07 -5.2007E+05  2.3084E+05
0005100   9.3984E+07 -5.3593E+05  2.4311E+04
0005101   9.4368E+07 -2.3834E+06  5.4161E+05
0005102   9.2105E+07  6.9798E+06  1.7083E+06
0005103   9.3985E+07  8.9237E+05 -2.5376E+06
0005104   9.4004E+07 -3.1851E+06  2.2184E+06
0005105   9.7859E+07  9.4855E+05  6.7704E+05
0005106   9.3985E+07 -2.2587E+06  3.9835E+06
0005107   9.3858E+07 -3.3154E+05  1.0575E+06
0005108   9.6373E+07  1.2035E+06 -1.0024E+06
0005109   9.3846E+07 -1.3767E+06 -8.4058E+06
