============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3550000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0005224   8.9297E+07  3.2762E+05  1.8402E+06
0005225   8.7519E+07 -5.3286E+05  6.1550E+05
0005226   9.0428E+07  4.5345E+05 -1.9415E+06
0005227   8.6795E+07 -1.3805E+06 -1.0765E+06
0005228   8.9818E+07  6.0853E+05  1.5499E+06
0005229   9.0772E+07  7.7921E+05  2.8652E+06
0005230   8.6567E+07 -2.5767E+06  1.1870E+06
0005231   8.8424E+07 -4.1386E+05  1.3967E+06
0005232   9.0288E+07 -3.4197E+06 -1.1250E+06
0005233   8.9491E+07 -9.2413E+04  7.9488E+06
0005234   9.0240E+07  1.9976E+06  1.3643E+06
0005235   8.9740E+07 -2.4142E+06 -2.4301E+05
0005236   8.9811E+07 -2.2971E+06  8.9984E+05
0005237   8.9186E+07  2.8865E+05 -1.2870E+06
0005238   9.0730E+07  7.9393E+05  1.8787E+06
0005239   8.7121E+07 -9.0618E+05  8.5868E+03
0005240   9.0513E+07 -3.5056E+04 -8.3338E+05
0005241   8.7287E+07  1.4712E+05 -2.8801E+06
0005242   9.1104E+07  2.8164E+06  4.4914E+05
0005243   8.9075E+07 -5.1075E+05  1.8288E+06
0005244   8.8492E+07 -1.4641E+06  2.9187E+06
0005245   8.8519E+07  1.2078E+05  1.1737E+05
0005246   8.6679E+07 -7.8903E+05 -1.2559E+06
0005247   8.7601E+07 -7.4552E+05 -3.9288E+05
0005248   8.7773E+07 -7.3688E+05 -5.8462E+04
0005249   8.8686E+07  1.7336E+06 -1.0214E+06
0005250   9.0540E+07  1.7837E+06  4.7747E+05
0005251   8.7604E+07 -4.0112E+04 -1.5780E+06
0005252   9.0097E+07 -1.7838E+06 -8.4886E+05
0005253   8.8162E+07 -2.3873E+06  2.5775E+06
0005254   9.0465E+07 -4.9120E+05  2.0550E+06
0005255   8.8183E+07  2.0904E+06  1.2417E+06
0005256   9.0009E+07  4.0265E+05  1.1315E+06
0005257   9.2532E+07  2.2283E+06  1.9950E+06
0005258   8.8893E+07 -5.0812E+05 -1.1042E+06
0005259   8.9985E+07  8.4801E+05 -3.6109E+05
0005260   9.0008E+07  2.4573E+06  7.2963E+05
0005261   8.9807E+07 -1.5234E+06  2.4760E+06
0005262   8.5712E+07 -4.8533E+05  8.9074E+05
0005263   8.8066E+07 -1.4259E+05 -3.3367E+05
0005264   8.6650E+07  9.7627E+03  9.3866E+05
0005265   8.9099E+07  1.0426E+06  4.0207E+06
0005266   8.9684E+07 -1.7927E+06  1.4072E+06
0005267   8.9635E+07 -6.3297E+05  9.9150E+05
0005268   8.9452E+07  5.3188E+03  2.5915E+06
0005269   8.8333E+07 -1.8207E+06  1.0250E+06
0005270   8.7610E+07  1.2539E+06  1.2408E+06
0005271   8.9449E+07  2.8373E+05  8.0422E+05
0005272   8.9500E+07 -9.9556E+05 -1.8695E+06
0005273   8.7719E+07  8.4486E+05 -1.9072E+06
0005274   9.0780E+07  7.2907E+03 -2.1622E+06
0005275   8.9858E+07 -2.8574E+06 -2.5768E+06
0005276   8.7292E+07  1.1172E+06 -1.2603E+06
0005277   8.8520E+07  3.3744E+06 -1.5319E+06
0005278   9.0315E+07  5.1995E+06  7.0795E+06
0005279   8.9418E+07 -1.8997E+06  1.5109E+06
0005280   8.6407E+07 -2.6660E+06 -3.2962E+06
0005281   8.8194E+07  1.9278E+06  2.4893E+06
0005282   8.8222E+07 -3.6339E+05 -4.3979E+06
0005283   8.9411E+07  1.0984E+06  2.8638E+06
0005284   9.0832E+07 -6.2220E+05  1.5583E+06
0005285   9.0840E+07  8.7261E+05  1.1341E+06
0005286   8.9705E+07 -2.1536E+06  5.9064E+05
0005287   8.9778E+07  6.2163E+05  1.3032E+06
0005288   8.8406E+07 -2.6283E+06 -3.2995E+06
0005289   8.9672E+07 -1.7681E+06 -3.8216E+06
0005290   9.1090E+07  2.8428E+06 -1.9638E+06
0005291   8.8567E+07 -1.0934E+06 -7.9007E+05
0005292   8.9395E+07 -2.6377E+05  2.5453E+06
0005293   8.7689E+07 -3.2140E+06 -1.0516E+06
0005294   8.8371E+07 -9.2294E+05 -6.9244E+05
0005295   8.7732E+07 -4.5413E+05 -4.6591E+05
0005296   8.9716E+07 -3.0190E+06 -2.1911E+06
0005297   8.7466E+07 -1.1026E+05 -2.7468E+04
0005298   8.7947E+07  4.6230E+05  1.7366E+05
0005299   8.9673E+07  1.0773E+06 -1.1982E+06
0005300   8.9359E+07  2.7204E+05  1.8485E+06
0005301   8.9829E+07  5.1054E+05 -2.6228E+06
0005302   8.8932E+07 -2.7992E+06  3.1913E+06
0005303   8.6255E+07 -1.1633E+06  7.9809E+05
0005304   8.6188E+07 -3.5674E+06  1.2407E+06
0005305   9.0747E+07 -5.7089E+05 -5.7252E+05
0005306   8.4984E+07  2.2124E+06  8.8809E+05
0005307   8.8145E+07  1.7685E+06  9.2202E+05
0005308   9.0154E+07  2.1534E+05 -2.1188E+06
0005309   8.7470E+07 -1.9885E+06  2.3756E+06
0005310   8.8914E+07  1.1471E+06 -3.4446E+06
0005311   8.6231E+07 -9.8368E+05  1.7303E+06
0005312   8.8322E+07  7.3764E+05 -1.7533E+05
0005313   8.7872E+07 -1.2203E+07  2.3259E+06
0005314   8.8963E+07 -1.1601E+06  1.3072E+06
0005315   8.8660E+07 -9.5547E+05 -3.1433E+05
0005316   8.9941E+07  2.1420E+06 -2.5269E+06
0005317   8.9844E+07  1.0306E+06 -1.0607E+06
0005318   8.7622E+07 -2.9194E+06 -7.9689E+05
0005319   9.0881E+07 -5.2076E+05 -2.2945E+06
0005320   8.8278E+07 -4.9570E+05 -3.1436E+05
0005321   9.2316E+07 -1.1336E+06  2.3011E+06
0005322   8.9878E+07  4.0283E+06 -1.4347E+06
0005323   8.9535E+07 -2.3158E+04  8.0667E+05
0005324   8.8736E+07  1.5022E+05 -1.3706E+06
0005325   8.6725E+07  1.9423E+06  3.6000E+06
0005326   8.8674E+07  6.8891E+05  2.6467E+06
0005327   9.0121E+07 -1.9359E+06  3.1641E+06
0005328   9.0258E+07  5.1807E+05 -9.7568E+05
0005329   8.8929E+07  1.0454E+05 -8.2068E+05
0005330   8.9265E+07 -9.4701E+05  1.4630E+05
0005331   8.9735E+07 -5.6162E+05 -3.0974E+06
0005332   8.9545E+07 -9.4872E+05  9.1017E+05
0005333   8.8254E+07 -1.7834E+06 -5.1294E+05
0005334   8.6602E+07  1.4640E+05 -7.7862E+05
0005335   9.2525E+07 -9.2099E+05 -1.6088E+06
0005336   8.8878E+07  1.6228E+06 -1.5594E+06
0005337   8.6325E+07  4.0161E+05 -2.0408E+06
0005338   9.0048E+07  4.2133E+05 -2.7960E+06
0005339   9.0481E+07 -2.9095E+06 -1.2015E+06
0005340   9.0518E+07 -1.2983E+06  4.5650E+03
0005341   8.9828E+07 -1.2944E+06  1.5865E+06
0005342   9.0328E+07  2.2054E+06  6.7456E+05
0005343   8.7448E+07  3.7852E+06 -1.6696E+06
0005344   8.6512E+07  1.4179E+06 -1.2638E+06
0005345   9.0594E+07 -6.5075E+05 -1.5541E+06
0005346   8.7054E+07  5.6708E+06 -4.4879E+06
0005347   9.1030E+07  2.3962E+05  7.9786E+05
0005348   8.8637E+07 -3.7195E+05  4.0349E+06
0005349   8.9301E+07 -3.3066E+05 -2.4819E+06
0005350   8.9089E+07  1.7271E+06  2.1877E+06
0005351   8.7119E+07 -3.9462E+05 -5.4811E+05
0005352   8.9318E+07 -1.3208E+06  2.0145E+06
0005353   8.8324E+07  1.4376E+06  4.7890E+05
0005354   8.9700E+07  1.4045E+06 -1.3235E+06
0005355   9.1058E+07  4.6190E+04  2.5689E+06
0005356   8.7151E+07 -2.1521E+06  8.2023E+05
0005357   8.8563E+07 -1.2996E+06 -1.5287E+06
0005358   8.7857E+07  1.1697E+06  2.8118E+06
0005359   9.1599E+07 -1.2901E+06 -1.6559E+06
0005360   8.8630E+07 -1.2637E+05  2.9967E+05
0005361   9.1292E+07  1.0920E+06 -3.4521E+05
0005362   8.7646E+07 -1.2308E+06  1.8247E+06
0005363   9.0608E+07  2.7372E+06  2.3852E+06
0005364   8.7719E+07  1.0374E+06 -4.0363E+06
0005365   9.0756E+07 -2.1053E+06  2.1523E+06
0005366   8.8890E+07 -1.5424E+05 -2.5402E+06
0005367   8.9198E+07  1.1233E+06 -1.3707E+05
0005368   9.0112E+07  1.8450E+06 -1.9054E+06
0005369   9.1625E+07 -3.1220E+05  5.0271E+05
0005370   8.9273E+07  5.4855E+05 -1.0937E+06
0005371   9.0601E+07 -4.8222E+05 -6.3310E+05
0005372   9.1252E+07 -6.2441E+05 -1.5335E+06
0005373   8.7237E+07 -3.5306E+04  1.5870E+06
0005374   8.8249E+07 -1.1410E+06 -4.3205E+06
0005375   8.8000E+07 -2.1734E+06  1.2797E+04
0005376   8.7415E+07  9.2679E+05 -1.3984E+06
0005377   8.8625E+07  1.6017E+05 -3.1235E+05
0005378   9.1308E+07  6.0847E+04 -1.6137E+06
0005379   8.9281E+07 -4.2939E+05  2.4656E+05
0005380   8.9171E+07 -2.7924E+06 -1.9606E+06
0005381   8.9392E+07 -2.6378E+06  2.8667E+06
0005382   9.0157E+07 -8.8407E+05 -1.7967E+06
0005383   9.0597E+07  5.1644E+03  1.8602E+06
0005384   8.8686E+07  2.0371E+06  2.7794E+06
0005385   9.1482E+07 -1.4960E+06  1.7988E+06
0005386   8.9971E+07  2.2139E+05 -5.5649E+05
0005387   9.0016E+07  9.2575E+05 -3.5871E+06
0005388   8.7747E+07  1.9661E+06  2.3539E+06
0005389   8.7680E+07 -1.1184E+06 -1.3070E+06
0005390   8.7483E+07 -6.7237E+05 -1.2416E+03
0005391   8.8559E+07 -1.0622E+06 -2.4486E+06
0005392   8.6493E+07 -6.3717E+06  4.2293E+06
0005393   8.8282E+07 -4.6179E+04 -8.1575E+05
0005394   8.7802E+07  3.3133E+06 -4.8380E+05
0005395   8.8074E+07 -2.6506E+06  1.6089E+06
0005396   8.8178E+07 -7.8640E+05  1.0396E+06
0005397   8.4328E+07  1.7679E+06 -6.0060E+05
0005398   9.1321E+07  2.1531E+06  1.8762E+06
0005399   9.0724E+07  1.8937E+05 -3.3113E+06
0005400   8.8190E+07 -5.6810E+03 -1.5664E+05
0005401   8.7968E+07  1.7294E+04 -1.1066E+06
0005402   8.9003E+07 -3.8809E+06 -6.2333E+05
0005403   8.8385E+07  1.0165E+06 -4.5718E+04
0005404   9.2728E+07 -5.3616E+05  5.9699E+06
0005405   8.8708E+07 -2.3180E+06 -1.2200E+06
0005406   8.9709E+07 -7.7930E+05 -6.4561E+05
0005407   8.6552E+07  2.2010E+06 -1.1293E+06
0005408   8.7349E+07  5.3395E+06 -1.2622E+06
0005409   8.9717E+07 -1.4217E+06  2.6707E+06
0005410   9.0231E+07 -1.2543E+06 -5.7195E+06
0005411   8.9198E+07 -9.8687E+05  2.8805E+06
0005412   9.1931E+07 -2.1420E+06 -2.2874E+06
0005413   8.7677E+07 -1.5283E+06 -2.2883E+06
0005414   8.8657E+07 -5.4037E+06 -2.3044E+05
0005415   9.1248E+07  8.3741E+04  4.2716E+05
0005416   8.8320E+07  2.2311E+06  7.8036E+04
0005417   8.9254E+07  8.6908E+04  2.6971E+06
0005418   8.9797E+07 -2.0603E+05  1.1628E+06
0005419   8.8103E+07 -1.2279E+06 -2.5865E+06
0005420   8.9315E+07  9.6613E+04  2.5149E+06
0005421   8.9769E+07 -3.7966E+06  5.2201E+06
0005422   8.8754E+07 -2.7686E+05 -1.2403E+06
0005423   8.8420E+07 -5.8766E+05  2.9396E+06
0005424   9.0157E+07 -2.9100E+06  1.5160E+06
0005425   8.9869E+07 -5.6218E+05  6.5477E+05
0005426   8.8530E+07 -3.8418E+06 -2.2270E+06
0005427   8.9029E+07  4.3911E+06 -3.5727E+05
0005428   8.9664E+07  2.0191E+06 -1.4441E+06
0005429   8.9229E+07  3.5685E+06 -1.2536E+06
0005430   9.0390E+07 -7.4268E+05  4.1581E+05
0005431   8.7231E+07 -7.0130E+05  1.3529E+06
0005432   8.7056E+07  4.4021E+05 -1.4955E+06
0005433   8.7665E+07 -3.4645E+05 -9.6736E+05
0005434   9.1323E+07 -1.5622E+06  2.3219E+06
0005435   9.0805E+07  2.1787E+06  1.0607E+06
0005436   8.8898E+07 -5.3129E+06  1.2623E+07
0005437   8.8094E+07  6.7658E+05  9.2732E+05
0005438   9.1865E+07  1.4596E+06 -2.4551E+05
0005439   8.7751E+07  1.6550E+06  5.6500E+05
0005440   8.9590E+07  1.6505E+06  2.0578E+06
0005441   9.0597E+07 -2.5384E+05  2.2939E+06
0005442   8.8156E+07  9.2487E+05 -3.1104E+05
0005443   9.0260E+07 -3.3058E+06 -2.1835E+06
0005444   9.0490E+07 -2.3756E+06 -3.8068E+05
0005445   8.7614E+07 -2.8891E+05 -1.1028E+06
0005446   8.8664E+07  2.8775E+06 -3.1699E+06
0005447   8.8918E+07  1.7602E+06  1.6478E+06
0005448   8.9711E+07 -3.0623E+06 -2.4016E+06
0005449   8.9253E+07 -4.5352E+05  3.1621E+06
0005450   8.8951E+07  3.8103E+06  5.3221E+06
0005451   9.0664E+07  4.4266E+05  1.1585E+06
0005452   9.2921E+07 -2.7779E+05  9.9525E+04
0005453   8.8562E+07 -1.4821E+06 -2.0112E+06
0005454   9.0698E+07  2.4924E+06 -1.1667E+05
0005455   8.7905E+07 -3.3904E+06  2.5742E+06
0005456   9.1843E+07  1.4004E+06 -1.0980E+06
0005457   9.0563E+07  1.5309E+06  2.6874E+05
0005458   8.6168E+07  4.0132E+05 -1.4426E+06
0005459   8.7093E+07 -3.4578E+06 -2.3848E+06
0005460   8.9825E+07  6.3278E+05 -5.7892E+05
0005461   9.0666E+07 -7.0447E+05  2.5571E+06
0005462   8.8146E+07  5.8531E+05  8.6609E+03
0005463   8.9885E+07  8.4650E+05 -1.3180E+06
0005464   9.1121E+07 -2.1316E+05 -2.7056E+06
0005465   8.8851E+07  1.3172E+06  1.0238E+06
0005466   9.1597E+07  8.8594E+05 -4.7818E+06
0005467   8.8489E+07 -4.7094E+05 -1.1090E+06
0005468   9.1025E+07 -4.1201E+06 -1.2587E+06
0005469   8.8759E+07  8.1879E+05  1.9939E+06
0005470   8.5904E+07  1.3012E+06  1.4195E+06
0005471   9.1174E+07  3.4185E+06  6.1708E+06
0005472   8.7713E+07 -1.8166E+06  2.4227E+06
0005473   8.8766E+07 -3.4529E+05 -1.3025E+06
0005474   8.7883E+07  2.9445E+06 -2.9605E+06
0005475   8.9718E+07 -5.1293E+06 -1.8374E+06
0005476   8.8864E+07 -8.6913E+05 -2.3532E+06
0005477   8.8401E+07  2.4181E+05  1.4458E+06
0005478   8.4193E+07 -1.3650E+07  1.9182E+07
0005479   9.1017E+07 -1.5007E+06 -1.8428E+05
0005480   8.9496E+07  1.6466E+06  3.4533E+05
0005481   9.0226E+07  2.1757E+05  2.7002E+06
0005482   8.7221E+07 -1.0548E+06  1.3751E+06
0005483   8.6997E+07 -7.7906E+06  3.4941E+05
0005484   8.8923E+07 -2.6020E+06  1.7501E+06
0005485   8.7270E+07 -1.0005E+04  3.1133E+05
0005486   9.0764E+07  2.6972E+06 -1.6328E+06
0005487   8.8783E+07  1.0523E+06  7.9277E+05
0005488   8.9063E+07 -2.0781E+06  1.6022E+06
0005489   8.9953E+07 -1.0933E+06 -5.7102E+05
0005490   8.9155E+07  1.4278E+06  1.0974E+06
0005491   8.9807E+07 -2.7186E+05 -2.3661E+05
0005492   8.7987E+07 -1.0941E+06  1.1432E+06
0005493   8.6538E+07 -6.2890E+05  1.4990E+05
0005494   8.9677E+07 -1.3071E+06 -7.9868E+04
0005495   8.9330E+07 -2.3303E+05  1.5094E+06
0005496   8.8126E+07 -1.5843E+06 -2.2927E+06
0005497   9.0400E+07 -5.7488E+05 -8.7915E+05
0005498   8.7965E+07  1.7383E+06  3.8289E+06
0005499   8.7834E+07  7.7139E+05  2.0536E+06
0005500   8.7167E+07 -1.5996E+06  8.2196E+05
0005501   8.8940E+07  4.7699E+05  2.7099E+05
0005502   8.9344E+07  1.5440E+06 -2.8294E+05
0005503   8.8495E+07  9.3579E+05  2.8351E+06
0005504   8.9427E+07 -8.6732E+05 -1.4255E+06
0005505   8.5960E+07  1.6452E+05  8.7581E+05
0005506   8.9148E+07  7.0306E+05  8.2387E+05
0005507   8.9238E+07 -1.3382E+06  3.7989E+05
0005508   8.7489E+07  1.3837E+05  9.6999E+05
0005509   8.9868E+07 -9.6368E+05 -1.4644E+06
0005510   8.7130E+07  1.5668E+06  6.3467E+05
0005511   8.9238E+07  9.0199E+05  2.0057E+06
0005512   8.9349E+07 -2.5908E+06  1.1506E+06
0005513   9.0501E+07  1.4592E+06 -1.9907E+06
0005514   8.7745E+07 -8.3397E+06  1.4593E+06
0005515   8.9342E+07  1.3139E+06  1.8942E+06
0005516   8.8895E+07 -2.4546E+05  1.5668E+06
0005517   8.9799E+07 -7.2848E+05  2.3363E+06
0005518   9.0233E+07  3.5347E+06  3.9120E+06
0005519   9.0260E+07 -4.6136E+05 -2.8499E+06
0005520   8.9548E+07 -1.5910E+06 -3.1644E+06
0005521   9.0139E+07  1.0137E+06 -1.1617E+06
0005522   8.7505E+07 -1.5220E+06 -3.4399E+06
0005523   8.7522E+07 -2.8139E+06 -6.1257E+06
0005524   8.8499E+07 -2.8096E+06 -1.3923E+06
0005525   9.0837E+07  2.2552E+06 -6.4050E+05
0005526   9.1428E+07 -3.3260E+05 -4.3681E+05
0005527   8.8723E+07  5.6290E+05 -3.8034E+06
0005528   8.8212E+07 -7.8698E+05 -5.3889E+03
0005529   8.8264E+07 -5.3097E+05 -1.4478E+06
0005530   8.8184E+07 -6.7298E+05  2.5627E+05
0005531   9.0172E+07 -1.3336E+06 -1.5797E+06
0005532   8.9734E+07  4.1705E+05  3.0488E+06
0005533   8.9475E+07  4.3676E+05  2.5823E+06
0005534   9.0079E+07  1.5893E+06 -2.6114E+06
0005535   8.8517E+07  2.1584E+05 -1.3880E+06
0005536   8.9089E+07 -1.0474E+06  1.9390E+05
0005537   8.8476E+07 -1.2330E+06 -2.2774E+06
0005538   9.0703E+07 -3.3551E+06 -1.9528E+06
0005539   8.5441E+07  1.2098E+06 -3.8889E+05
0005540   8.5114E+07  5.9199E+06  1.5166E+07
0005541   8.7431E+07  1.1708E+05 -1.4795E+06
0005542   8.9152E+07 -3.4722E+05  1.1909E+06
0005543   8.9607E+07 -2.0842E+06 -1.3788E+06
0005544   8.6997E+07 -9.5261E+05  4.3274E+06
0005545   8.9927E+07  6.7154E+04 -6.4553E+05
0005546   9.0872E+07 -5.0458E+06  5.3942E+06
0005547   9.0167E+07  2.8166E+06 -2.0368E+05
0005548   8.7673E+07 -1.0157E+06 -3.0052E+05
0005549   8.9697E+07 -2.6131E+06 -3.6034E+06
0005550   9.0037E+07 -1.3600E+06  7.5071E+05
0005551   9.1232E+07 -4.4707E+06 -3.7030E+06
0005552   8.8866E+07  3.4678E+03  3.2903E+06
0005553   8.7014E+07  1.5008E+06 -1.1404E+06
0005554   9.0102E+07 -5.1587E+05 -2.4859E+06
0005555   9.1622E+07  2.2192E+05 -2.1054E+06
0005556   8.8779E+07 -2.8641E+05 -4.6615E+05
0005557   8.9890E+07 -1.9947E+06  1.0523E+06
0005558   9.0084E+07  6.8506E+05 -7.4682E+05
0005559   8.8582E+07  1.8334E+04  4.6080E+05
0005560   8.8500E+07  1.7781E+06  3.8453E+06
0005561   8.7990E+07  4.1007E+06 -8.2683E+05
0005562   8.9648E+07  2.5865E+06 -6.1009E+05
0005563   8.9012E+07  9.2833E+05 -5.9423E+05
0005564   8.6991E+07  2.3235E+05  1.9828E+05
0005565   9.0441E+07  6.8444E+03 -1.5920E+06
0005566   8.9628E+07  2.4908E+06 -3.0070E+05
0005567   8.7683E+07  6.8748E+05 -6.2901E+04
0005568   8.8260E+07 -4.7153E+05  7.2561E+05
0005569   9.0020E+07  1.3137E+06 -3.3524E+06
0005570   8.9334E+07  6.1712E+05  4.6076E+05
0005571   8.6962E+07 -4.5692E+05  5.2541E+05
0005572   8.9518E+07  2.8812E+06 -2.9934E+06
0005573   8.9151E+07  3.7896E+06 -8.0353E+05
0005574   8.7151E+07  1.3092E+06 -1.2875E+06
0005575   8.8568E+07 -3.6675E+05  3.2842E+06
0005576   8.8820E+07  1.6972E+06 -1.9524E+06
0005577   9.0483E+07 -1.4524E+05 -2.3092E+06
0005578   9.2007E+07  1.3089E+06 -7.4091E+05
0005579   8.9837E+07 -5.5064E+05  2.8078E+06
0005580   8.8840E+07  1.7283E+06 -1.4132E+06
0005581   8.7477E+07 -5.0504E+05 -2.5579E+06
0005582   8.8163E+07  1.6396E+06 -5.6674E+05
0005583   8.6884E+07  1.2887E+06  5.3703E+05
0005584   8.8106E+07 -2.7769E+06  1.1969E+06
0005585   9.1371E+07 -3.9352E+06 -8.8723E+04
0005586   8.7706E+07 -1.8742E+05  1.0338E+06
0005587   9.0833E+07 -1.8743E+06  1.6104E+05
0005588   8.6974E+07 -2.3385E+06  1.1510E+06
0005589   8.8683E+07  3.1498E+06 -4.8796E+05
0005590   8.9012E+07 -1.7086E+06 -2.0696E+05
0005591   8.9070E+07 -2.5941E+06  2.7607E+06
0005592   8.9202E+07  1.5286E+06 -3.7346E+06
0005593   8.9112E+07  3.2608E+05 -1.9699E+06
0005594   8.9544E+07 -1.7608E+06 -2.8683E+06
0005595   8.7210E+07  2.7790E+06  6.3771E+05
0005596   8.9100E+07 -3.1083E+06  2.5088E+06
0005597   8.7015E+07 -6.4240E+05  1.5495E+06
0005598   8.8215E+07  7.3954E+05 -1.1860E+06
0005599   8.7504E+07 -6.5080E+05  5.9896E+05
0005600   8.7890E+07  2.3508E+05  1.4321E+05
0005601   8.9728E+07 -7.3688E+05 -3.5555E+05
0005602   8.9073E+07  6.9619E+06 -1.4483E+06
0005603   8.7975E+07 -3.7737E+06 -8.8628E+06
0005604   8.8796E+07 -3.1527E+06 -2.1612E+06
0005605   8.9383E+07 -5.9884E+05  2.1111E+06
0005606   8.8055E+07 -1.9408E+05  6.7824E+04
0005607   8.9013E+07  2.7795E+06 -6.7455E+05
0005608   8.9295E+07 -1.0588E+06 -9.3822E+05
0005609   8.9674E+07 -1.4949E+06 -3.6459E+06
0005610   8.8832E+07  5.9397E+05 -2.2882E+06
0005611   8.8999E+07 -5.2226E+05  7.6174E+05
0005612   9.0732E+07 -6.7859E+05 -1.3207E+06
0005613   8.9891E+07  1.9975E+06  1.5479E+05
0005614   8.9043E+07 -2.7276E+05  1.1019E+06
0005615   8.6841E+07  1.6119E+06  2.3568E+06
0005616   8.6801E+07 -1.6578E+06  2.7348E+06
0005617   9.0328E+07  2.4228E+05  1.7423E+06
0005618   8.8025E+07  8.7240E+05  1.7798E+05
0005619   8.7292E+07  3.2357E+06 -1.4518E+05
0005620   8.9270E+07  2.8158E+06 -1.0367E+06
0005621   8.6338E+07  3.6303E+05 -1.0511E+06
0005622   8.9234E+07 -9.5392E+05  7.4408E+05
0005623   9.0338E+07  2.7741E+06 -4.2358E+04
0005624   8.8152E+07  2.2369E+06 -3.7475E+05
0005625   8.7930E+07 -8.8799E+05  6.2127E+06
0005626   8.9723E+07 -4.7518E+06 -5.4056E+06
0005627   9.0248E+07  1.2043E+06 -2.2886E+06
0005628   9.0430E+07  2.6287E+05 -2.4292E+06
0005629   8.9457E+07  1.1845E+06 -1.0739E+06
0005630   8.8449E+07  3.2955E+06  4.2406E+05
0005631   8.9230E+07 -1.0495E+06  9.1266E+05
0005632   8.6685E+07  8.4978E+05 -1.2982E+05
0005633   8.9777E+07 -1.5742E+06 -6.3319E+06
0005634   8.8445E+07 -1.4564E+06 -7.3458E+05
0005635   8.9415E+07  1.2700E+06  3.1300E+06
0005636   9.2692E+07  2.3012E+06  2.6596E+06
0005637   8.8951E+07 -1.0840E+06  1.4967E+05
0005638   8.9168E+07  2.1096E+06 -5.1475E+06
0005639   8.9512E+07 -4.2674E+05 -1.6404E+06
0005640   8.8511E+07 -1.1168E+06 -2.1712E+06
0005641   8.9245E+07  1.9039E+06  3.7316E+05
0005642   8.9657E+07 -2.7952E+06  9.9993E+04
0005643   9.0389E+07  7.6754E+05  1.7956E+06
0005644   8.9557E+07 -3.9312E+05  5.2484E+05
0005645   9.1332E+07  3.1643E+06  1.0456E+06
0005646   8.9402E+07 -4.1050E+06 -1.1198E+06
0005647   8.9680E+07 -9.1046E+05 -1.0232E+06
0005648   9.0834E+07  1.1037E+06 -3.2419E+06
0005649   8.9988E+07  1.5805E+06 -6.7355E+05
0005650   8.8314E+07  9.0135E+05 -5.5680E+05
0005651   8.8837E+07 -1.1103E+06 -2.5805E+06
0005652   8.8479E+07  1.5995E+06 -1.4469E+06
0005653   8.8835E+07 -3.0100E+06  6.3454E+05
0005654   8.8452E+07  8.4608E+05  2.2565E+06
0005655   8.9504E+07  1.6863E+06 -2.2777E+06
0005656   9.0812E+07 -1.0923E+06  7.5680E+05
0005657   8.8519E+07  2.0713E+06  1.7827E+06
0005658   8.8447E+07 -2.7693E+05  4.6445E+06
0005659   8.5976E+07  2.6637E+06  9.4286E+06
0005660   8.7852E+07 -3.7536E+06 -7.8341E+06
0005661   8.7568E+07 -3.1202E+06 -5.4665E+06
0005662   8.7750E+07 -3.2255E+06  3.4822E+06
0005663   9.0795E+07 -7.8326E+05  1.7507E+06
0005664   8.9171E+07 -1.7632E+05 -4.2590E+05
0005665   8.9474E+07 -2.0218E+06 -7.5992E+05
0005666   8.8451E+07  5.8149E+05  1.6912E+05
0005667   8.9795E+07  1.0899E+06  2.2500E+06
0005668   8.6716E+07  5.0331E+05 -1.9600E+05
0005669   8.8418E+07  1.4089E+06 -3.1641E+06
0005670   8.9784E+07 -3.9646E+06 -3.2216E+06
0005671   9.0006E+07  1.2587E+06 -1.0150E+06
0005672   8.9026E+07 -6.0684E+06 -3.6482E+06
0005673   8.8728E+07  4.2509E+06 -2.5444E+05
0005674   8.7413E+07  4.3235E+05 -1.0025E+06
0005675   8.9228E+07  1.1878E+06  9.8919E+05
0005676   8.9932E+07  7.8240E+06  2.9138E+06
0005677   9.0795E+07 -4.4259E+05 -1.0834E+06
0005678   9.0862E+07  8.9977E+05  4.1193E+06
0005679   8.4829E+07 -3.2528E+06 -1.7078E+07
0005680   8.6924E+07 -9.7253E+05  2.5380E+06
0005681   9.1264E+07  1.3627E+06  2.0860E+04
0005682   8.9004E+07 -1.1457E+04  2.5546E+06
0005683   8.9540E+07  1.2534E+06  1.0043E+06
0005684   8.6298E+07 -2.1413E+06 -5.4492E+06
0005685   9.0793E+07  2.3891E+06  4.5701E+06
0005686   8.9322E+07 -1.1334E+06 -2.6909E+06
0005687   8.6779E+07  2.7843E+06 -4.2200E+05
0005688   9.2137E+07  1.1696E+06  2.6950E+06
0005689   8.8049E+07 -3.6236E+05 -1.5167E+06
0005690   8.8581E+07  1.3158E+06  1.5851E+06
0005691   8.7525E+07  1.5381E+05  6.5631E+05
0005692   8.8201E+07  2.2094E+06  1.2989E+06
0005693   8.8237E+07  1.5571E+06  1.5380E+05
0005694   9.0756E+07 -1.1673E+05  3.3138E+06
0005695   8.6534E+07 -1.7619E+06  2.0642E+06
0005696   8.4818E+07  1.8966E+04  1.8815E+06
0005697   9.0241E+07 -4.6470E+05  3.9919E+06
0005698   9.0842E+07 -3.7702E+06 -1.0627E+06
0005699   8.7258E+07 -6.6399E+05 -1.2943E+06
